 -- Python (2.7.10)
appnope (0.1.0)
backports-abc (0.4)
backports.shutil-get-terminal-size (1.0.0)
bokeh (0.12.1)
certifi (2016.8.8)
cycler (0.10.0)
decorator (4.0.10)
Django (1.10)
django-crispy-forms (1.6.0)
futures (3.0.5)
gnureadline (6.3.3)
ipython (4.2.0)
ipython-genutils (0.1.0)
Jinja2 (2.8)
MarkupSafe (0.23)
matplotlib (1.5.1)
numpy (1.11.1)
pandas (0.18.1)
pathlib2 (2.1.0)
pexpect (4.2.0)
pickleshare (0.7.4)
pip (8.1.2)
ptyprocess (0.5.1)
pyparsing (2.1.8)
python-dateutil (2.5.3)
pytz (2016.6.1)
PyYAML (3.11)
requests (2.11.0)
scipy (0.18.0)
seaborn (0.7.1)
setuptools (25.2.0)
simplegeneric (0.8.1)
singledispatch (3.4.0.3)
six (1.10.0)
tornado (4.4.1)
traitlets (4.2.2)
wheel (0.29.0)
